id,name,logo_image,name_kana,address,station_name,ktai_coupon,large_service_area_code,large_service_area_name,service_area_code,service_area_name,large_area_code,large_area_name,middle_area_code,middle_area_name,small_area_code,small_area_name,lat,lng,genre_code,genre_name,genre_catch,sub_genre_code,sub_genre_name,budget_code,budget_name,budget_average,budget_memo,catch,capacity,access,mobile_access,urls_pc,photo_pc_l,photo_pc_m,photo_pc_s,photo_mobile_l,photo_mobile_s,open,close,party_capacity,wifi,wedding,course,free_drink,free_food,private_room,horigotatsu,tatami,card,non_smoking,charter,ktai,parking,barrier_free,other_memo,sommelier,open_air,show,equipment,karaoke,band,tv,english,pet,child,lunch,midnight,shop_detail_memo,coupon_urls_pc,coupon_urls_sp,search_keyword
TempShop_1,中華厨房 竹内,,ちゅうかちゅうぼう たけうち,大阪府大阪市北区曽根崎１−１３−１１,東梅田,1,SS20,関西,SA23,大阪,Z023,大阪,Y300,梅田,X310,お初天神,34.7007593585,135.500903885,G007,中華,小籠包　中華(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,1100円,,コロナ感染予防対策 安心・安全のお店へ,52,阪急梅田駅徒歩5分/地下鉄御堂筋線梅田駅徒歩5分,阪急梅田駅徒歩5分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_1.jpeg,,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,なし,52,未確認,,なし,なし,なし,なし,なし,なし,利用可,禁煙席なし,貸切不可,,なし ：近隣に駐車場あり,なし ：スタッフ一同全力でサポートさせていただきます。,,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業している,,,,中華厨房 竹内ちゅうかちゅうぼう たけうちチュウカチュウボウ タケウチ大阪府大阪市北区曽根崎１−１３−１１東梅田梅田小籠包　中華(架空のお店です。実在しません。)中華
TempShop_2,チャイニーズレストラン 橋本,,ちゃいにーずれすとらん はしもと,大阪府大阪市北区芝田１−４−２６,大阪,1,SS20,関西,SA23,大阪,Z023,大阪,Y300,梅田,XEI2,茶屋町・中崎町・中津,34.7059086944,135.4975148415,G007,中華,中華食房(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼680円／夜1000円,,気軽なカウンター席 ゆったりした2人席,44,阪急梅田駅徒歩2分茶屋町口出てスグ！,阪急梅田駅徒歩2分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_2.jpeg,,月、火、木～日、祝日、祝前日: 11:30～14:3017:00～23:00,水,30,なし,,あり,あり,なし,なし,なし,なし,利用不可,禁煙席なし,貸切不可,,なし,なし ：可能な限りお手伝いをさせて頂きます。,カウンター6席,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業している,,,,チャイニーズレストラン 橋本ちゃいにーずれすとらん はしもとチャイニーズレストラン ハシモト大阪府大阪市北区芝田１−４−２６大阪梅田中華食房(架空のお店です。実在しません。)中華
TempShop_3,中国料理 武田,,ちゅうごくろうり たけだ,大阪府東大阪市足代新町１−１,布施,0,SS20,関西,SA23,大阪,Z023,大阪,Y361,東大阪市・八尾市・平野・大東市,XELO,東大阪,34.6643062986,135.5617395025,G007,中華,中華料理(架空のお店です。実在しません。),G007,中華,B004,5001～7000円,6500円,お通し代（お会計の10％　※XO醤食べ放題含む）,本格中華 上質空間　個室8名まで,15,近鉄大阪線布施駅 北口 徒歩2分,近鉄大阪線布施駅 北口 徒歩2分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_3.jpeg,,月～日、祝日、祝前日: 18:00～23:00,なし,15,なし,,あり,あり ：2500円（120分飲み放題＋お会計10％＋XO醤食べ放題）,なし,なし ：個室最大8名まで,なし,なし,利用可,全面禁煙,貸切不可 ：応相談10名～15名,,なし ：近隣にコインパーキングあり,なし ：ご了承下さい,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,なし,営業していない,,,,中国料理 武田ちゅうごくろうり たけだチュウゴクロウリ タケダ大阪府東大阪市足代新町１−１布施東大阪市・八尾市・平野・大東市中華料理(架空のお店です。実在しません。)中華
TempShop_4,中国料理レストラン 前田,,ちゅうごくりょうりれすとらん まえだ,大阪府大阪市都島区東野田町１丁目１−３１,京橋,0,SS20,関西,SA23,大阪,Z023,大阪,Y310,京橋・天満・天六・南森町,X345,京橋,34.697265498,135.5330092401,G007,中華,中華(架空のお店です。実在しません。),G013,ラーメン,B001,1501～2000円,昼700円／夜1500円,,気軽に立ち寄れる ゆったり寛げる,86,京橋駅直結！！駅チカ◎寛ぎ個室×肉バル♪飲み放題付コース3500円～ご用意♪2名様～ご利用可能な個室席完備！,今日橋駅直結!絶品肉料理を堪能◎飲み放題付3500円～,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_4.jpeg,,月～日、祝日、祝前日: 11:00～22:30 （料理L.O. 22:00）,1/1～1/3はお休みします,50,あり,応相談,なし,あり,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可 ：2階のみ可能,,あり ：近くにコインパーキングがございます。,なし ：申し訳ありません。ご用意がありません。,カウンター席あり,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業していない,,,,中国料理レストラン 前田ちゅうごくりょうりれすとらん まえだチュウゴクリョウリレストラン マエダ大阪府大阪市都島区東野田町１丁目１−３１京橋京橋・天満・天六・南森町中華(架空のお店です。実在しません。)中華
TempShop_5,中華バル 高木,,ちゅうかばる こうぼく,大阪府東大阪市小阪本町１−７−１５,河内小阪,0,SS20,関西,SA23,大阪,Z023,大阪,Y361,東大阪市・八尾市・平野・大東市,XELO,東大阪,34.6588243175,135.5812540876,G013,ラーメン,中華そば(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,600円,,広島ラーメン,24,171号線沿い、上小阪1丁目セブンイレブン近くにあります。,171号線沿い、上小阪1丁目セブンイレブン近くに有り。,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_5.jpeg,,月～土、祝日、祝前日: 11:00～22:00,日,24,なし,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり ：専用駐車場に4台までご利用頂けます。,あり ：車椅子可,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中華バル 高木ちゅうかばる こうぼくチュウカバル コウボク大阪府東大阪市小阪本町１−７−１５河内小阪東大阪市・八尾市・平野・大東市中華そば(架空のお店です。実在しません。)ラーメン
TempShop_6,中華 近藤,,ちゅうか こんどう,大阪府八尾市東本町１−７−１１,近鉄八尾,0,SS20,関西,SA23,大阪,Z023,大阪,Y361,東大阪市・八尾市・平野・大東市,XELN,八尾,34.6265924041,135.6044087049,G007,中華,中華レストラン(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,800円(通常平均) ,お通し代：なし,こだわり餃子220円(税抜) 名物！焼めし400円(税抜),75,近鉄八尾駅から約徒歩5分。駅から南へ300m直進。,近鉄八尾駅から約徒歩5分。駅から南へ300m直進。,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_6.jpeg,,月～金: 11:30～22:30土、祝前日: 11:00～22:30日: 11:00～21:30,祝日,,なし,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり ：専用駐車場が3台ございます。,あり ：車イス可能。,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中華 近藤ちゅうか こんどうチュウカ コンドウ大阪府八尾市東本町１−７−１１近鉄八尾東大阪市・八尾市・平野・大東市中華レストラン(架空のお店です。実在しません。)中華
TempShop_7,酒家 藤原,,しゅか ふじわら,大阪府大阪市西区新町１−２８−１,四ツ橋,0,SS20,関西,SA23,大阪,Z023,大阪,Y315,心斎橋・なんば・南船場・堀江,X370,南船場・新町,34.6777090552,135.4945332802,G007,中華,中華料理(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼700円／夜1200円,,ゆったりくつろげる座敷 カウンター席あり,80,地下鉄四ツ橋線四ツ橋駅徒歩6分/地下鉄長堀鶴見緑地線西大橋駅徒歩5分/地下鉄御堂筋線心斎橋駅徒歩10分,四ツ橋駅徒歩6分/西大橋駅徒歩5分/心斎橋駅徒歩10分  ,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_7.jpeg,,火～日、祝日、祝前日: 11:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,月,40,なし,,あり,なし ：コース別、男性1500円、女性1200円,なし,なし,なし,なし ：丸テーブル,利用不可,全面禁煙,貸切不可 ：2階40名席あり,,なし ：お近くのコインパーキングをご利用ください。,なし ：お気軽に店舗までご相談ください。,,,,あり,,なし,可,あり,なし,不可,お子様連れ歓迎,あり,営業していない,近隣に出前あり,,,酒家 藤原しゅか ふじわらシュカ フジワラ大阪府大阪市西区新町１−２８−１四ツ橋心斎橋・なんば・南船場・堀江中華料理(架空のお店です。実在しません。)中華
TempShop_8,中華厨房 長谷川,,ちゅうかちゅうぼう はせがわ,大阪府大阪市阿倍野区阿倍野筋１−１−３１,天王寺,0,SS20,関西,SA23,大阪,Z023,大阪,Y325,天王寺,XEIW,阿倍野,34.645774252,135.5142429078,G007,中華,中華料理(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼～999円／夜～999円,,気の置けない仲間と 居心地のよい空間,28,地下鉄御堂筋線 天王寺駅 徒歩1分/地下鉄御堂筋線 天王寺駅 徒歩1分/地下鉄御堂筋線 天王寺駅 徒歩1分,各線 天王寺駅 徒歩1分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_8.jpeg,,月、火、木～日、祝日、祝前日: 11:00～15:0017:00～22:00,水,28,なし,応相談,あり,なし ：コースに＋1000円で飲み放題が付けられる。詳細お店に。,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり ：近鉄百貨店併設駐車場をお使いください,あり ：車いすで入店可　車いすで入店可　※バリアフリーの詳細はお店にお問合せください,カウンター8席あります,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中華厨房 長谷川ちゅうかちゅうぼう はせがわチュウカチュウボウ ハセガワ大阪府大阪市阿倍野区阿倍野筋１−１−３１天王寺天王寺中華料理(架空のお店です。実在しません。)中華
TempShop_9,チャイニーズレストラン 藤田,,ちゃいにーずれすとらん ふじた,大阪府大阪市中央区難波１−３−１,なんば,0,SS20,関西,SA23,大阪,Z023,大阪,Y315,心斎橋・なんば・南船場・堀江,X375,難波,34.6680641506,135.4992901332,G007,中華,中華(架空のお店です。実在しません。),G009,アジア・エスニック料理,B001,1501～2000円,昼900円／夜1000円,,カウンター席もあり 高めに区切られた座席,60,近鉄難波線 大阪難波駅 徒歩1分/阪神なんば線 大阪難波駅 徒歩1分,各線なんば駅から徒歩5分圏内,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_9.jpeg,,火～日、祝日、祝前日: 11:00～14:00 （料理L.O. 13:45 ドリンクL.O. 13:45）17:30～21:00 （料理L.O. 20:45 ドリンクL.O. 20:45）,月,60,なし,,なし,なし,なし,なし ：2つ,なし,なし ：1つ,利用不可,全面禁煙,貸切不可,,なし,なし,,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,なし,営業していない,,,,チャイニーズレストラン 藤田ちゃいにーずれすとらん ふじたチャイニーズレストラン フジタ大阪府大阪市中央区難波１−３−１なんば心斎橋・なんば・南船場・堀江中華(架空のお店です。実在しません。)中華
TempShop_10,中国料理 吉田,,ちゅうごくろうり よしだ,大阪府大阪市中央区難波５−１−１１,なんば,0,SS20,関西,SA23,大阪,Z023,大阪,Y315,心斎橋・なんば・南船場・堀江,X375,難波,34.6646679137,135.5011795267,G013,ラーメン,ラーメン　まぜそば　餃子　中華　本通　(架空のお店です。実在しません。),G007,中華,B011,1001～1500円,ランチ800円/ディナー1000円,,極濃豚骨魚介らーめん パリパリ羽根付き肉汁餃子,23,地下鉄御堂筋線なんば駅徒歩1分/南海本線難波駅徒歩1分/近鉄難波線大阪難波駅徒歩3分/,地下鉄御堂筋線なんば駅徒歩1分 ,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_10.jpeg,,月～金、祝前日: 11:00～15:30 （料理L.O. 15:00 ドリンクL.O. 15:00）17:30～翌0:00 （料理L.O. 23:40 ドリンクL.O. 23:40）土: 11:00～翌0:00 （料理L.O. 23:40 ドリンクL.O. 23:40）日、祝日: 11:00～22:00 （料理L.O. 21:40 ドリンクL.O. 21:40）,年末年始、連休時は店舗へお問い合わせください。,,あり,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり ：高島屋のパーキング　3000円以上お買い上げの方は2時間無料,あり ：※詳細はお問い合わせください,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中国料理 吉田ちゅうごくろうり よしだチュウゴクロウリ ヨシダ大阪府大阪市中央区難波５−１−１１なんば心斎橋・なんば・南船場・堀江ラーメン　まぜそば　餃子　中華　本通　(架空のお店です。実在しません。)ラーメン
TempShop_11,中国料理レストラン 藤田,,ちゅうごくりょうりれすとらん ふじた,大阪府大阪市北区角田町８−２１,大阪,0,SS20,関西,SA23,大阪,Z023,大阪,Y300,梅田,XEI2,茶屋町・中崎町・中津,34.7034062631,135.5001874693,G007,中華,昔ながらの中華料理 (架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼700円／夜1500円,,入りやすいテーブル席 一押し★餃子入りラーメン,26,地下鉄御堂筋線梅田駅・阪急梅田駅・JR大阪駅より徒歩3分  ,地下鉄梅田駅・阪急梅田駅・JR大阪駅より徒歩3分  ,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_11.jpeg,,月～水、金～日、祝日、祝前日: 11:00～14:0017:00～21:00 （料理L.O. 20:30）,木,28,なし,応相談,なし,なし,なし,なし ：4～30名までご利用可能です。お気軽にお問い合わせください。,なし,なし,利用不可,全面禁煙,貸切不可,,なし ：近隣のコインパーキングをご利用ください。,なし ：お困りごとがございましたらスタッフまでお声がけください。,,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業していない,,,,中国料理レストラン 藤田ちゅうごくりょうりれすとらん ふじたチュウゴクリョウリレストラン フジタ大阪府大阪市北区角田町８−２１大阪梅田昔ながらの中華料理 (架空のお店です。実在しません。)中華
TempShop_12,中華バル 河野,,ちゅうかばる こうの,大阪府豊中市本町３−２４−４−B２０１,豊中,0,SS20,関西,SA23,大阪,Z023,大阪,Y360,江坂・西中島・新大阪・十三,XEJY,豊中,34.7899046987,135.4619003992,G013,ラーメン,ラーメン(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼700円／夜1000円,,明るい店内 1人でも入りやすい,10,阪急「豊中駅」南改札口から徒歩5分。系列店舗「北のしゃぶしゃぶ」の隣♪,阪急「豊中駅」南改札口から徒歩5分♪,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_12.jpeg,,月～日、祝日、祝前日: 11:45～14:3017:30～翌0:15,元旦はランチのみお休みとなります。,,なし,応相談,なし,なし,なし,なし,なし,なし,利用不可,禁煙席なし,貸切不可,,なし ：目の前にコインPあり★,なし,,,,なし,,なし,不可,あり,なし,不可,お子様連れ歓迎,あり,営業している,,,,中華バル 河野ちゅうかばる こうのチュウカバル コウノ大阪府豊中市本町３−２４−４−B２０１豊中江坂・西中島・新大阪・十三ラーメン(架空のお店です。実在しません。)ラーメン
TempShop_13,中華 久保,,ちゅうか くぼ,大阪府大阪市北区曾根崎新地２−６−１,北新地,1,SS20,関西,SA23,大阪,Z023,大阪,Y300,梅田,X305,北新地,34.6978037716,135.4970182152,G007,中華,中華料理(架空のお店です。実在しません。),G013,ラーメン,B001,1501～2000円,昼630円／夜700円,,4人掛けのテーブル席 奥側はシート席で快適！,134,ＪＲ東西線 北新地駅 徒歩1分地下鉄四つ橋線 西梅田駅 徒歩4分阪神本線 梅田駅 徒歩6分,北新地駅 徒歩1分/西梅田駅 徒歩4分/ 梅田駅 徒歩6分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_13.jpeg,,月～日、祝日、祝前日: 11:30～14:30 （料理L.O. 14:30）17:30～21:30 （料理L.O. 21:30）,なし,134,あり,応相談,あり,なし ：コースに+1500円で飲み放題が付けられます。,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,なし ：お近くの駐車場をご利用ください,なし ：5Fまではエレベータがございます,,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業していない,,,,中華 久保ちゅうか くぼチュウカ クボ大阪府大阪市北区曾根崎新地２−６−１北新地梅田中華料理(架空のお店です。実在しません。)中華
TempShop_14,酒家 田中,,しゅか たなか,大阪府大阪市東住吉区針中野３−２１−１２,針中野,1,SS20,関西,SA23,大阪,Z023,大阪,Y327,針中野・長居・西田辺・西成区・住吉,XEL3,針中野,34.6169200288,135.5382231679,G013,ラーメン,中華そば(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,800円,,【飲み会の〆にオススメ】 【醤油ダレ×豚ガラ】,10,近鉄針中野駅より東500m 市バス「湯里二丁目」そば,近鉄針中野駅より東500m 市バス「湯里二丁目」そば,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_14.jpeg,,月～土、祝前日: 20:00～翌2:00,日、祝日,,なし,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり,なし,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,なし,営業している,,,,酒家 田中しゅか たなかシュカ タナカ大阪府大阪市東住吉区針中野３−２１−１２針中野針中野・長居・西田辺・西成区・住吉中華そば(架空のお店です。実在しません。)ラーメン
TempShop_15,中華厨房 金子,,ちゅうかちゅうぼう かねこ,大阪府吹田市津雲台７−５５−２１,山田,1,SS20,関西,SA23,大阪,Z023,大阪,Y360,江坂・西中島・新大阪・十三,XEK8,吹田市その他,34.8057130798,135.505749339,G007,中華,中華　餃子(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼900円／夜1100円,,カウンター席でのんびり 子ども用の椅子あり,52,大阪モノレール/阪急山田駅より西600m 阪急バス「千里営業所前」より北80ｍ, 阪急バス「千里営業所前」より北80m,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_15.jpeg,,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,１月１日のみ,50,あり,,なし,なし,あり,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり,なし,カウンター席,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業している,,,,中華厨房 金子ちゅうかちゅうぼう かねこチュウカチュウボウ カネコ大阪府吹田市津雲台７−５５−２１山田江坂・西中島・新大阪・十三中華　餃子(架空のお店です。実在しません。)中華
TempShop_16,チャイニーズレストラン 近藤,,ちゃいにーずれすとらん こんどう,大阪府大阪市港区築港３−１−３,大阪港,1,SS20,関西,SA23,大阪,Z023,大阪,Y866,九条・西九条・弁天町・大正・住之江,XEKN,天保山,34.6540980855,135.4324089773,G007,中華,中華料理(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼750円／夜1000円,,ボリューム満点 メニューが豊富,30,大阪メトロ中央線大阪港駅１出口より徒歩約2分,大阪メトロ中央線大阪港駅1出口より徒歩約2分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_16.jpeg,,月～日、祝日、祝前日: 11:00～14:3017:00～23:30,年中無休,36,なし,,あり,あり,なし,なし,なし,なし,利用不可,一部禁煙,貸切不可 ：応相談,,あり ：無料２台、近隣に提携コインパークあり,なし ：車椅子のまま着席可,カウンター席あり,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業していない,,,,チャイニーズレストラン 近藤ちゃいにーずれすとらん こんどうチャイニーズレストラン コンドウ大阪府大阪市港区築港３−１−３大阪港九条・西九条・弁天町・大正・住之江中華料理(架空のお店です。実在しません。)中華
TempShop_17,中国料理 内田,,ちゅうごくろうり うちだ,大阪府高槻市城北町１−２３−１３,高槻市,0,SS20,関西,SA23,大阪,Z023,大阪,Y355,高槻,X411,高槻駅,34.8479645807,135.6220996139,G007,中華,中華レストラン(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,800円(通常平均) ,お通し代：なし,こだわり餃子220円(税抜) 名物！焼めし400円(税抜),100,阪急京都本線高槻市駅７出口より徒歩約4分/ＪＲ東海道本線高槻駅南口より徒歩約12分,阪急京都本線高槻市駅7出口より徒歩約4分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_17.jpeg,,月～日、祝日、祝前日: 11:15～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,なし,,なし,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,なし ：近隣に有料P有,あり,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中国料理 内田ちゅうごくろうり うちだチュウゴクロウリ ウチダ大阪府高槻市城北町１−２３−１３高槻市高槻中華レストラン(架空のお店です。実在しません。)中華
