id,name,logo_image,name_kana,address,station_name,ktai_coupon,large_service_area_code,large_service_area_name,service_area_code,service_area_name,large_area_code,large_area_name,middle_area_code,middle_area_name,small_area_code,small_area_name,lat,lng,genre_code,genre_name,genre_catch,sub_genre_code,sub_genre_name,budget_code,budget_name,budget_average,budget_memo,catch,capacity,access,mobile_access,urls_pc,photo_pc_l,photo_pc_m,photo_pc_s,photo_mobile_l,photo_mobile_s,open,close,party_capacity,wifi,wedding,course,free_drink,free_food,private_room,horigotatsu,tatami,card,non_smoking,charter,ktai,parking,barrier_free,other_memo,sommelier,open_air,show,equipment,karaoke,band,tv,english,pet,child,lunch,midnight,shop_detail_memo,coupon_urls_pc,coupon_urls_sp,search_keyword
TempShop_18,中国料理レストラン 柴田,,ちゅうごくりょうりれすとらん しばた,大阪府大阪市福島区福島７−２−２,福島,0,SS20,関西,SA23,大阪,Z023,大阪,Y301,福島・野田,X325,福島・新福島,34.6957370379,135.4839355452,G013,ラーメン,中華(架空のお店です。実在しません。),G009,アジア・エスニック料理,B001,1501～2000円,昼750円／夜850円,,ひとりで気軽に食事 広々ときれいな店内,65,ＪＲ大阪環状線「福島駅」より徒歩3分、ＪＲ東西線「新福島駅」より徒歩5分、阪神本線「福島駅」より徒歩5分 ,JR各線福島駅徒歩3分、JR東西線新福島駅徒歩5分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_18.jpeg,,月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,無休※元旦のみ休み,,あり,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,なし ：近隣にコインパーキングはございます。,なし ：申し訳ございません。ご用意がありません。,,,,なし,,なし,不可,なし,なし,可,お子様連れ歓迎,あり,営業している,,,,中国料理レストラン 柴田ちゅうごくりょうりれすとらん しばたチュウゴクリョウリレストラン シバタ大阪府大阪市福島区福島７−２−２福島福島・野田中華(架空のお店です。実在しません。)ラーメン
TempShop_19,中華バル 西村,,ちゅうかばる にしむら,大阪府箕面市百楽荘３−８−１,牧落,0,SS20,関西,SA23,大阪,Z023,大阪,Y998,箕面・池田,XEKI,桜井駅,34.8180638219,135.4666081942,G007,中華,中華レストラン(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,800円(通常平均) ,お通し代：なし,こだわり餃子220円(税抜) 名物！焼めし400円(税抜),78,阪急箕面線桜井駅出口より徒歩約9分,桜井駅出口より徒歩約9分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_19.jpeg,,月～日、祝日、祝前日: 11:15～15:30 （料理L.O. 15:00 ドリンクL.O. 15:00）17:00～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,なし,,なし,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり,なし,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中華バル 西村ちゅうかばる にしむらチュウカバル ニシムラ大阪府箕面市百楽荘３−８−１牧落箕面・池田中華レストラン(架空のお店です。実在しません。)中華
TempShop_20,中華 小野,,ちゅうか おの,大阪府大阪市東成区東小橋１−１−２１,玉造,0,SS20,関西,SA23,大阪,Z023,大阪,Y326,上本町・鶴橋,XEJ2,玉造,34.6705157999,135.5346541686,G013,ラーメン,ラーメン　まぜそば　餃子　中華　新天地　(架空のお店です。実在しません。),G007,中華,B010,501～1000円,昼1000円／夜1000円,当店は券売機制となっております。,究極の特濃鶏白湯ラーメン カウンター席あり,13,玉造駅から徒歩6分,玉造駅から徒歩6分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_20.jpeg,,月～木: 11:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）金、土、祝前日: 11:00～翌4:00 （料理L.O. 翌3:30 ドリンクL.O. 翌3:30）日、祝日: 11:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,※年末年始、連休時は店舗にお問合せください,,あり,,あり,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,なし ：近くに有料パーキングあり。,なし ：バリアフリーのご用意はございません。お手伝いいたしますので、お気軽にご相談ください☆,,,,なし,,なし,不可,なし,あり,不可,お子様連れOK,あり,営業していない,,,,中華 小野ちゅうか おのチュウカ オノ大阪府大阪市東成区東小橋１−１−２１玉造上本町・鶴橋ラーメン　まぜそば　餃子　中華　新天地　(架空のお店です。実在しません。)ラーメン
TempShop_21,酒家 内田,,しゅか うちだ,大阪府大阪市北区大深町３−１１,大阪,0,SS20,関西,SA23,大阪,Z023,大阪,Y300,梅田,XEMB,グランフロント・大阪駅北側,34.704328256,135.494804022,G007,中華,中華ダイニング(架空のお店です。実在しません。),G007,中華,B002,2001～3000円,2500円（通常）/3500円（宴会）/800円（ランチ）,,人気の一品 定番の中華料理,46,JR大阪駅徒歩1分阪急梅田駅徒歩3分地下鉄御堂筋線梅田駅 北口徒歩3分,JR大阪駅より徒歩1分 グランフロント南館7F,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_21.jpeg,,月～日、祝日、祝前日: 11:30～14:00 （料理L.O. 14:00）17:30～21:00 （料理L.O. 21:00）,基本第1、第3月曜日定休日　月によって変動あり,80,なし,,なし,あり,なし ：【イベント時には食べ放題あり】,なし,なし,なし,利用可,全面禁煙,貸切不可,,あり ：地下に有料駐車場がございます,なし ：グランフロント内のエレベーターをご利用下さい,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,酒家 内田しゅか うちだシュカ ウチダ大阪府大阪市北区大深町３−１１大阪梅田中華ダイニング(架空のお店です。実在しません。)中華
TempShop_22,中華厨房 谷口,,ちゅうかちゅうぼう たにぐち,大阪府大阪市阿倍野区阿倍野筋１−５−１,天王寺,1,SS20,関西,SA23,大阪,Z023,大阪,Y325,天王寺,X385,天王寺駅,34.6450964886,135.5115292799,G007,中華,ボリューム満点の本格中華料理！宴会にも♪(架空のお店です。実在しません。),G013,ラーメン,B001,1501～2000円,1000円,平日ランチ限定！日替わりに杏仁豆腐ｏｒコーヒー付きます。,1名からでもOK ゆっくり家族でお食事,55,ＪＲ天王寺駅徒歩１分　あべのキューズモール4F,JR天王寺駅徒歩1分 あべのキューズモール4F,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_22.jpeg,,月～日、祝日、祝前日: 11:30～14:30 （料理L.O. 14:10 ドリンクL.O. 14:10）17:30～22:30 （料理L.O. 22:10 ドリンクL.O. 22:10）,なし,25,あり,ご相談ください。,あり,あり ：飲み放題１５００円で付けられます。,なし ：コース、単品料理のご用意です。,なし ：座敷席ご案内できます。お気軽にお声掛け下さい。,なし ：座敷席で、ゆっくりおくつろぎください。,あり ：4名×3/6名×4　２つのタイプがございます。座椅子ご用意できます。,利用可,全面禁煙,貸切不可 ：あらかじめご了承ください。,,あり ：キューズモールにて、お買い上げ金額に応じて駐車場サービスがございます。 ,なし ：何かご要望などございましたら、お店までお気軽にお問い合わせ下さいませ。,音響設備あります。,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎 ：座敷席でゆっくりと♪お子様食器、お子様イスございます。,あり,営業していない,会社宴会や家族の会食に人気のお店です。コース3000円からご用意あります。,,,中華厨房 谷口ちゅうかちゅうぼう たにぐちチュウカチュウボウ タニグチ大阪府大阪市阿倍野区阿倍野筋１−５−１天王寺天王寺ボリューム満点の本格中華料理！宴会にも♪(架空のお店です。実在しません。)中華
TempShop_23,チャイニーズレストラン 上野,,ちゃいにーずれすとらん うえの,大阪府高石市西取石５−８−１２,富木,1,SS20,関西,SA23,大阪,Z023,大阪,Y350,堺・高石市・和泉市,XEJR,高石市,34.517503898,135.4451541173,G007,中華,中華レストラン(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,800円(通常平均) ,お通し代：なし,こだわり餃子220円(税抜) 名物！焼めし400円(税抜),91,(電車)JR紀勢本線富木駅より車で5分以内/(お車)堺泉北有料道路取石ICより堺市街方面へ1km程度 ,(電車)JR紀勢本線富木駅より車で5分以内,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_23.jpeg,,月～日、祝前日: 11:00～22:00,祝日,,なし,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり,なし,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,チャイニーズレストラン 上野ちゃいにーずれすとらん うえのチャイニーズレストラン ウエノ大阪府高石市西取石５−８−１２富木堺・高石市・和泉市中華レストラン(架空のお店です。実在しません。)中華
TempShop_24,中国料理 高橋,,ちゅうごくろうり たかはし,大阪府大阪市淀川区塚本１−１７−１３,塚本,0,SS20,関西,SA23,大阪,Z023,大阪,Y360,江坂・西中島・新大阪・十三,XEK9,塚本,34.7130263965,135.469167646,G007,中華,中華レストラン(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,800円(通常平均) ,お通し代：なし,こだわり餃子220円(税抜) 名物！焼めし400円(税抜),97,JR塚本駅東口から徒歩1分,JR塚本駅東口から徒歩1分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_24.jpeg,,月～日: 11:00～21:30,祝日、祝前日,,なし,,なし,なし,なし,なし,なし,なし,利用不可,禁煙席なし,貸切不可,,なし ：当店にはご用意がございません。,なし ：ご協力できることはさせて頂きます。,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中国料理 高橋ちゅうごくろうり たかはしチュウゴクロウリ タカハシ大阪府大阪市淀川区塚本１−１７−１３塚本江坂・西中島・新大阪・十三中華レストラン(架空のお店です。実在しません。)中華
TempShop_25,中国料理レストラン 山下,,ちゅうごくりょうりれすとらん やました,大阪府大阪市平野区加美西１−５−２７,加美,1,SS20,関西,SA23,大阪,Z023,大阪,Y361,東大阪市・八尾市・平野・大東市,XEKU,平野区,34.6252270918,135.5601679073,G013,ラーメン,駅すぐ♪中華＆ラーメンが美味なお店!(架空のお店です。実在しません。),G007,中華,B011,1001～1500円,1000円,,セットメニュー多数ご用意 アットホームな店内◎,20,JR関西本線加美駅出口またはJRおおさか東線新加美駅出口より徒歩約15分⇒国道25号線沿いパチンコブンエイ様と同敷地内,加美駅または新加美駅より徒歩約10分/車で約5分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_25.jpeg,,月～土、祝日、祝前日: 11:00～14:00 （料理L.O. 14:00 ドリンクL.O. 14:00）17:30～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,日,,未確認,,あり,なし,なし,なし,なし,なし,利用不可,禁煙席なし,貸切可,,あり ：共有駐車場約100台あり！,なし ：車いす・ベビーカーでの入店は可能ですのでお気軽にお立ち寄りください。,,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,なし,営業していない,,,,中国料理レストラン 山下ちゅうごくりょうりれすとらん やましたチュウゴクリョウリレストラン ヤマシタ大阪府大阪市平野区加美西１−５−２７加美東大阪市・八尾市・平野・大東市駅すぐ♪中華＆ラーメンが美味なお店!(架空のお店です。実在しません。)ラーメン
TempShop_26,中華バル 竹内,,ちゅうかばる たけうち,大阪府堺市中区東山４３６,深井,0,SS20,関西,SA23,大阪,Z023,大阪,Y350,堺・高石市・和泉市,X403,深井,34.5208406125,135.5120570307,G007,中華,中華料理店(架空のお店です。実在しません。),G007,中華,B005,7001～10000円,3000円,,赤いテーブルクロス 明るい店内,80,泉北高速鉄道深井駅から南海バス高山徒歩1分,泉北高速鉄道深井駅から南海バス高山徒歩1分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_26.jpeg,,火～日、祝日、祝前日: 11:30～13:3017:30～22:00,月,80,なし,応相談,あり,あり,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,あり ：共用駐車場約50台駐車可能です。,あり,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,中華バル 竹内ちゅうかばる たけうちチュウカバル タケウチ大阪府堺市中区東山４３６深井堺・高石市・和泉市中華料理店(架空のお店です。実在しません。)中華
TempShop_27,中華 井上,,ちゅうか いのうえ,大阪府大阪市東淀川区豊新１−５−１７,上新庄,1,SS20,関西,SA23,大阪,Z023,大阪,Y360,江坂・西中島・新大阪・十三,XEK0,上新庄,34.7413660459,135.53340132,G007,中華,中華料理(架空のお店です。実在しません。),G009,アジア・エスニック料理,B001,1501～2000円,昼630円／夜800円,,家族団らん 窓側の席,54,阪急上新庄駅より南800m 市バス「東淀川警察署」そば,阪急上新庄駅より南800m 市バス「東淀川警察署」そば,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_27.jpeg,,月、水～日、祝日、祝前日: 11:30～14:3017:30～22:00火: 11:30～14:30,混雑具合によって火曜日を1日お休みさせていただくことがございますのでお問い合わせください。,54,あり,応相談,あり,あり,なし,なし ：8～20人,なし,なし,利用不可,全面禁煙,貸切不可 ：30人～大型宴会などお気軽にご相談下さい,,あり,なし,,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業している,,,,中華 井上ちゅうか いのうえチュウカ イノウエ大阪府大阪市東淀川区豊新１−５−１７上新庄江坂・西中島・新大阪・十三中華料理(架空のお店です。実在しません。)中華
TempShop_28,中華厨房 安藤,,ちゅうかちゅうぼう あんどう,大阪府東大阪市菱屋東１丁目１ー１７,若江岩田,0,SS20,関西,SA23,大阪,Z023,大阪,Y361,東大阪市・八尾市・平野・大東市,XELO,東大阪,34.6668673876,135.6093632943,G007,中華,中華(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼1000円／夜2000円,,気軽に利用できる 豊富なセットメニュー,55,近鉄「若江岩田駅」から徒歩5分【駐車場完備★店前に2台】,近鉄「若江岩田駅」徒歩5分【駐車場完備★店前2台】,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_28.jpeg,,月～日、祝日、祝前日: 11:00～22:30 （料理L.O. 22:00）,なし,,なし,,なし,なし,なし,なし,なし,なし,利用不可,禁煙席なし,貸切不可,,あり ：店の前に2台完備★,なし,,,,なし,,なし,不可,なし,なし,不可,お子様連れ歓迎,あり,営業している,,,,中華厨房 安藤ちゅうかちゅうぼう あんどうチュウカチュウボウ アンドウ大阪府東大阪市菱屋東１丁目１ー１７若江岩田東大阪市・八尾市・平野・大東市中華(架空のお店です。実在しません。)中華
TempShop_29,チャイニーズレストラン 藤本,,ちゃいにーずれすとらん ふじもと,大阪府大阪市北区大深町４−１,大阪,0,SS20,関西,SA23,大阪,Z023,大阪,Y300,梅田,XEMB,グランフロント・大阪駅北側,34.705375909,135.4945609523,G007,中華,中華レストラン(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,800円(通常平均) ,お通し代：なし,こだわり餃子220円(税抜) 名物！焼めし400円(税抜),102,【グランフロント北館６Ｆ】ＪＲ 大阪駅 徒歩1分、阪急線 梅田駅 徒歩3分、地下鉄御堂筋線 梅田駅 北口 徒歩3分 ,"JR大阪駅徒歩1分,阪急線,御堂筋線 梅田駅徒歩3分",,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_29.jpeg,,月～日、祝日、祝前日: 11:15～22:00 （料理L.O. 21:30 ドリンクL.O. 21:30）,なし,,なし,,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,なし ：近隣のコインパーキングをご利用下さい。,なし ：スタッフ一同全力でサポートさせていただきます。,,,,なし,,なし,不可,なし,なし,不可,お子様連れOK,あり,営業していない,,,,チャイニーズレストラン 藤本ちゃいにーずれすとらん ふじもとチャイニーズレストラン フジモト大阪府大阪市北区大深町４−１大阪梅田中華レストラン(架空のお店です。実在しません。)中華
TempShop_30,中国料理 大塚,,ちゅうごくろうり おおつか,大阪府豊中市新千里東町１−２−４,千里中央,1,SS20,関西,SA23,大阪,Z023,大阪,Y360,江坂・西中島・新大阪・十三,X425,千里中央,34.8080189389,135.4942197187,G007,中華,中華料理(架空のお店です。実在しません。),G007,中華,B001,1501～2000円,昼800円／夜1000円,,1人でも気軽に モットーを胸に,60,北大阪急行線、大阪モノレール 千里中央駅 徒歩3分 歓送迎会や各種宴会ご予約承り中！,北大阪急行線、大阪モノレール「千里中央駅」徒歩3分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_30.jpeg,,月～日、祝日、祝前日: 11:00～23:00 （料理L.O. 22:30）,元日のみ定休日,60,あり,応相談,なし,なし,なし,なし,なし,なし,利用不可,全面禁煙,貸切不可,,"あり ：共有有料149台 (税込3,000円以上のお会計で、イオンSENRITO駐車場1時間無料サービス券をお渡しします。)",あり ：車いすで入店可。※詳細はお店にお問い合わせ下さい。,ベビーチェア,,,なし,,なし,不可,なし,あり,不可,お子様連れ歓迎,あり,営業していない,,,,中国料理 大塚ちゅうごくろうり おおつかチュウゴクロウリ オオツカ大阪府豊中市新千里東町１−２−４千里中央江坂・西中島・新大阪・十三中華料理(架空のお店です。実在しません。)中華
TempShop_31,中国料理レストラン 増田,,ちゅうごくりょうりれすとらん ますだ,東京都千代田区九段南３−７−１１,市ケ谷,0,SS10,関東,SA11,東京,Z011,東京,Y013,四ツ谷・麹町・市ヶ谷・九段下,X074,市ヶ谷,35.6917194633,139.7389734047,G007,中華,中華　四川料理　ランチ　ディナー　宴会(架空のお店です。実在しません。),G007,中華,B003,3001～4000円,ランチ880円/ディナー3500円/宴会4500円,お問い合わせください。,本場の味を再現 ◆コロナ対策実施店舗,54,JR市ヶ谷駅　徒歩3分/地下鉄＆都営市ヶ谷駅　徒歩1分,JR市ヶ谷駅 徒歩3分/地下鉄&都営市ヶ谷駅 徒歩1分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_31.jpeg,,月、水～日、祝日、祝前日: 11:30～14:30 （料理L.O. 14:00 ドリンクL.O. 14:00）17:30～22:30 （料理L.O. 22:00 ドリンクL.O. 22:00）,火,65,未確認,お問合せ下さい,あり,あり ：コース、セレクトプランにてご用意しております。,なし,あり ：丸テーブルの個室をご用意,なし ：ございません。,なし ：ございません。,利用可,全面禁煙,貸切可 ：45から65名※詳しくはお問い合わせください。,,なし ：近隣にコインパーキングがございます♪,なし,中国語メニューあり/中国語を話せるスタッフがいます★,,,なし,,なし,不可,あり,なし,不可,お子様連れ歓迎,あり,営業していない,詳しくはお問い合わせください。,,,中国料理レストラン 増田ちゅうごくりょうりれすとらん ますだチュウゴクリョウリレストラン マスダ東京都千代田区九段南３−７−１１市ケ谷四ツ谷・麹町・市ヶ谷・九段下中華　四川料理　ランチ　ディナー　宴会(架空のお店です。実在しません。)中華
TempShop_32,中華バル 西村,,ちゅうかばる にしむら,東京都渋谷区恵比寿１丁目１４−２１,恵比寿,0,SS10,関東,SA11,東京,Z011,東京,Y040,恵比寿・中目黒・代官山・広尾,X115,恵比寿,35.6458539973,139.7154044692,G001,居酒屋,串焼と創作中華料理のお店★旨い！安い！　(架空のお店です。実在しません。),G004,和食,B003,3001～4000円,単品飲み放題980円～　飲み放題付き宴会コース3000円～,お通し代380円（コース※食事は除く）,【コロナ対策実施店舗】 飲放付きコース3500円～♪,88,恵比寿駅徒歩5分！,恵比寿駅徒歩5分!,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_32.jpeg,,月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）16:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,不定休,80,あり,結婚式二次会、宴会、歓迎会、送別会、同窓会、接待など各種宴会もご相談ください,あり,あり ：単品飲み放980円からご用意しております。,あり ：しゃぶしゃぶ鍋　飲茶　など食べ飲み放題プランご用意しております。,あり ：最大１２名様用完全個室ございます,あり ：2名様～12様迄OK,あり ：堀こたつ座敷ございます,利用可,全面禁煙,貸切可 ：最大80名様貸切可能,,なし,なし,HDMI端末、マイク、貸切,,,なし,,なし,不可,なし,あり,可,お子様連れ歓迎 ：ご家族でゆったりお楽しみ頂けるソファ席も用意しております。全面禁煙ですので、安心してお食事できます。,あり,営業していない,,,,中華バル 西村ちゅうかばる にしむらチュウカバル ニシムラ東京都渋谷区恵比寿１丁目１４−２１恵比寿恵比寿・中目黒・代官山・広尾串焼と創作中華料理のお店★旨い！安い！　(架空のお店です。実在しません。)居酒屋
TempShop_33,中華 石井,,ちゅうか いしい,東京都千代田区九段南３−３−１,市ケ谷,0,SS10,関東,SA11,東京,Z011,東京,Y013,四ツ谷・麹町・市ヶ谷・九段下,X074,市ヶ谷,35.6919722739,139.7412676441,G007,中華,本格中華を気軽にリーズナブルに楽しむお店(架空のお店です。実在しません。),G001,居酒屋,B002,2001～3000円,ランチ950円　/ディナー3000円,,[コロナ対策実施店舗] 飲み放題付コース3500円,42,JR市ヶ谷駅　徒歩5分／地下鉄有楽町線市ヶ谷駅　徒歩5分／地下鉄都営新宿線市ヶ谷駅　徒歩3分　,JR市ヶ谷駅 徒歩5分/地下鉄有楽町線 市ヶ谷駅徒歩5分,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_33.jpeg,,月～金、祝前日: 11:00～15:0017:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:00）土、日、祝日: 11:00～15:3017:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:00）,毎日営業しております！！,42,あり,,あり,あり,あり,なし,なし,なし,利用可,全面禁煙,貸切不可,,なし ：近隣にコインパーキングがございます。,なし ：お店にご相談下さい。,,,,なし,,なし,不可,なし,あり,不可,お子様連れ歓迎,あり,営業していない,,,,中華 石井ちゅうか いしいチュウカ イシイ東京都千代田区九段南３−３−１市ケ谷四ツ谷・麹町・市ヶ谷・九段下本格中華を気軽にリーズナブルに楽しむお店(架空のお店です。実在しません。)中華
TempShop_34,中国料理 青木,,ちゅうごくろうり あおき,東京都荒川区西尾久７丁目３７ー１,荒川車庫前,0,SS10,関東,SA11,東京,Z011,東京,Y016,北千住・日暮里・葛飾・荒川,XA4Q,荒川区その他,35.7511453288,139.7515874413,G007,中華,くつろぎ空間で楽しめる体に優しい中華料理(架空のお店です。実在しません。),G003,創作料理,B003,3001～4000円,3800円,お通し代330円(税込み）頂いております,個別盛りコースございます 広めのお席をご案内★,50,荒川車庫前駅から107m,荒川車庫前駅から107m,,,,,https://ippin-bucket-dev.s3-ap-northeast-1.amazonaws.com/TemporaryShops/photo/mobile/l/TempShop_34.jpeg,,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,不定休（主に日・月・祝）,50,あり,歓迎！テラスを使ったお洒落なウェディング・二次会はいかがですか？プラン3500円～,あり,あり ：2000円／120分、1500円/90分,あり,あり ：半個室のソファー席×４,なし ：掘り炬燵はございません,なし ：お座敷はございません,利用可,全面禁煙,貸切可 ：テラススペースの貸切は20名様～、店内貸切は40名様～,,なし,なし,ご不明点はお気軽にご相談ください。,,,あり,,なし,不可,なし,あり,可,お子様連れOK ：お子様連れもどうぞ,なし,営業していない,当日にキャンセルされた場合、ドリンク飲み放題以外のお料理代、全額頂きます。ご了承くださいませ。,,,中国料理 青木ちゅうごくろうり あおきチュウゴクロウリ アオキ東京都荒川区西尾久７丁目３７ー１荒川車庫前北千住・日暮里・葛飾・荒川くつろぎ空間で楽しめる体に優しい中華料理(架空のお店です。実在しません。)中華
